Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    F64             reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    PIZQ            reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    NOT             reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    ENTERO          reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    DECIMAL         reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    CARACTER        reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    CADENA          reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    TRUE            reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    FALSE           reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    CORIZQ          reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    Y               reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    VEC             reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)
    VECM            reduce using rule 58 (elseifI -> ELSE IF expresion bloque .)


state 299

    (100) remove -> expresion PUNTO REMOVE PIZQ expresion PDER .

    MAS             reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOS           reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIVISION        reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MODULO          reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYOR           reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOR           reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AND             reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    OR              reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PUNTO           reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AS              reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PTCOMA          reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PDER            reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    COMA            reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    CORDER          reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 100 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)


state 300

    (74) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 317
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 301

    (75) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 318
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 302

    (102) vector -> VEC NOT CORIZQ expresion PTCOMA expresion . CORDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 319
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 303

    (103) vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .

    MAS             reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOS           reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MULTIPLICACION  reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIVISION        reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MODULO          reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYOR           reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOR           reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYORIGUAL      reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENORIGUAL      reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    IGUALIGUAL      reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIFERENTE       reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AND             reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    OR              reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PUNTO           reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AS              reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEIZQ        reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PTCOMA          reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PDER            reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    COMA            reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    CORDER          reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEDER        reduce using rule 103 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)


state 304

    (104) vector -> VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion . PDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 320
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 305

    (64) for -> FOR ID IN expresion PUNTO PUNTO expresion . bloque
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 321

state 306

    (65) for -> FOR ID IN expresion PUNTO CHARS PIZQ . PDER bloque

    PDER            shift and go to state 322


state 307

    (50) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion . CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 323
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 308

    (49) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 324


state 309

    (45) declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR . IGUAL expresion

    IGUAL           shift and go to state 325


state 310

    (46) declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL . expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
    (106) len -> . expresion PUNTO LEN PIZQ PDER
    (105) clone -> . expresion PUNTO CLONE PIZQ PDER
    (101) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (102) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (103) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (104) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (100) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 326
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 311

    (122) if_e -> IF expresion LLAVEIZQ instruccion . expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (21) instrucciones -> instruccion .
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
    (106) len -> . expresion PUNTO LEN PIZQ PDER
    (105) clone -> . expresion PUNTO CLONE PIZQ PDER
    (101) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (102) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (103) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (104) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (100) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 21 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 21 (instrucciones -> instruccion .)
    LET             reduce using rule 21 (instrucciones -> instruccion .)
    RETURN          reduce using rule 21 (instrucciones -> instruccion .)
    BREAK           reduce using rule 21 (instrucciones -> instruccion .)
    WHILE           reduce using rule 21 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 21 (instrucciones -> instruccion .)
    FOR             reduce using rule 21 (instrucciones -> instruccion .)
    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

  ! ID              [ reduce using rule 21 (instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> instruccion .) ]
  ! LOOP            [ reduce using rule 21 (instrucciones -> instruccion .) ]

    expresion                      shift and go to state 267
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 312

    (125) elseif -> ELSE IF . expresion LLAVEIZQ instruccion expresion LLAVEDER
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
