Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    expresion                      shift and go to state 316
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 296

    (66) for -> FOR ID IN expresion PUNTO CHARS . PIZQ PDER bloque

    PIZQ            shift and go to state 317


state 297

    (51) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA . expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    expresion                      shift and go to state 318
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 298

    (50) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion . CORDER PTCOMA expresion CORDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 319
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 299

    (49) dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER .

    PDER            reduce using rule 49 (dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER .)
    COMA            reduce using rule 49 (dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER .)
    IGUAL           reduce using rule 49 (dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER .)


state 300

    (40) declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 40 (declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 301

    (44) declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 44 (declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 302

    (46) declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato . MAYOR IGUAL expresion

    MAYOR           shift and go to state 320


state 303

    (47) declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR . IGUAL expresion

    IGUAL           shift and go to state 321


state 304

    (69) insert -> ID PUNTO INSERT PIZQ expresion COMA expresion . PDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 322
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 305

    (126) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> IF expresion . LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (53) if_i -> IF expresion . bloque
    (54) if_i -> IF expresion . bloque ELSE bloque
    (55) if_i -> IF expresion . bloque listaelseI
    (56) if_i -> IF expresion . bloque listaelseI ELSE bloque
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 323
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156

    bloque                         shift and go to state 141

state 306

    (126) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .
    (127) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER . ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER . listaelse
    (129) if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER . listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (130) listaelse -> . listaelse elseif
    (131) listaelse -> . elseif
    (132) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones expresion LLAVEDER

    MAS             reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MENOS           reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MULTIPLICACION  reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    DIVISION        reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MODULO          reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MAYOR           reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MENOR           reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MAYORIGUAL      reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    MENORIGUAL      reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    IGUALIGUAL      reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    DIFERENTE       reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    AND             reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    OR              reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    PUNTO           reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    AS              reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    PTCOMA          reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    PDER            reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    COMA            reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    CORDER          reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    LLAVEDER        reduce using rule 126 (if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER .)
    ELSE            shift and go to state 324

    listaelse                      shift and go to state 325
    elseif                         shift and go to state 326

state 307

    (114) accesoarray -> ID ubicaciones .
    (39) asignacionA -> ID ubicaciones . IGUAL expresion
    (115) ubicaciones -> ubicaciones . ubicacion
    (117) ubicacion -> . CORIZQ expresion CORDER

    LLAVEDER        reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MAS             reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MENOS           reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MULTIPLICACION  reduce using rule 114 (accesoarray -> ID ubicaciones .)
    DIVISION        reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MODULO          reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MAYOR           reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MENOR           reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MAYORIGUAL      reduce using rule 114 (accesoarray -> ID ubicaciones .)
    MENORIGUAL      reduce using rule 114 (accesoarray -> ID ubicaciones .)
    IGUALIGUAL      reduce using rule 114 (accesoarray -> ID ubicaciones .)
    DIFERENTE       reduce using rule 114 (accesoarray -> ID ubicaciones .)
    AND             reduce using rule 114 (accesoarray -> ID ubicaciones .)
    OR              reduce using rule 114 (accesoarray -> ID ubicaciones .)
    PUNTO           reduce using rule 114 (accesoarray -> ID ubicaciones .)
    AS              reduce using rule 114 (accesoarray -> ID ubicaciones .)
    IGUAL           shift and go to state 137
    CORIZQ          shift and go to state 83

    ubicacion                      shift and go to state 138

state 308

    (59) elseifI -> ELSE IF expresion bloque .

    ELSE            reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    LLAVEDER        reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    PRINTLN         reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    LET             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    ID              reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    IF              reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    RETURN          reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    LOOP            reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    BREAK           reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    WHILE           reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    CONTINUE        reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    FOR             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    MENOS           reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    I64             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    F64             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    PIZQ            reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    NOT             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    ENTERO          reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    DECIMAL         reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    CARACTER        reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    CADENA          reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    TRUE            reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    FALSE           reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    CORIZQ          reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    Y               reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    VEC             reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)
    VECM            reduce using rule 59 (elseifI -> ELSE IF expresion bloque .)


state 309

    (105) contains -> expresion PUNTO CONTAINS PIZQ Y expresion . PDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 327
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 310

    (104) remove -> expresion PUNTO REMOVE PIZQ expresion PDER .

    MAS             reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOS           reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIVISION        reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MODULO          reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYOR           reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOR           reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AND             reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    OR              reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PUNTO           reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AS              reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PTCOMA          reduce using rule 104 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
