Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    IGUAL           shift and go to state 320


state 305

    (46) declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL . expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 321
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 306

    (120) if_e -> IF expresion LLAVEIZQ instruccion . expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (21) instrucciones -> instruccion .
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 21 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 21 (instrucciones -> instruccion .)
    LET             reduce using rule 21 (instrucciones -> instruccion .)
    RETURN          reduce using rule 21 (instrucciones -> instruccion .)
    BREAK           reduce using rule 21 (instrucciones -> instruccion .)
    WHILE           reduce using rule 21 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 21 (instrucciones -> instruccion .)
    FOR             reduce using rule 21 (instrucciones -> instruccion .)
    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

  ! ID              [ reduce using rule 21 (instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> instruccion .) ]
  ! LOOP            [ reduce using rule 21 (instrucciones -> instruccion .) ]

    expresion                      shift and go to state 265
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 307

    (123) elseif -> ELSE IF . expresion LLAVEIZQ instruccion expresion LLAVEDER
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 322
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 308

    (118) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 323
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 309

    (121) listaelse -> listaelse elseif .

    ELSE            reduce using rule 121 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 121 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 121 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 121 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 121 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 121 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 121 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 121 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 121 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 121 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 121 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 121 (listaelse -> listaelse elseif .)
    AND             reduce using rule 121 (listaelse -> listaelse elseif .)
    OR              reduce using rule 121 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 121 (listaelse -> listaelse elseif .)
    AS              reduce using rule 121 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 121 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 121 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 121 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 121 (listaelse -> listaelse elseif .)
    CORDER          reduce using rule 121 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 121 (listaelse -> listaelse elseif .)


state 310

    (123) elseif -> ELSE . IF expresion LLAVEIZQ instruccion expresion LLAVEDER

    IF              shift and go to state 307


state 311

    (120) if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse . ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (121) listaelse -> listaelse . elseif
    (123) elseif -> . ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER

    ELSE            shift and go to state 324

    elseif                         shift and go to state 309

state 312

    (72) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 325
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 313

    (73) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 326
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 314

    (100) vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .

    MAS             reduce using rule 100 (vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MENOS           reduce using rule 100 (vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MULTIPLICACION  reduce using rule 100 (vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    DIVISION        reduce using rule 100 (vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
